Compiling 1 files with 0.8.13
Solc 0.8.13 finished in 811.78ms
Compiler run [32msuccessful![0m
Traces:
  [11773640] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(558) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(558) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000079f7e34a187900c89a4000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x9b25235ee2e5564F50810E03eA5F91976A8EE6fA) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(35998691758958512474532) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(559) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000808e3de77975b9b050d4a7dcbfce909e20fcf4b5
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(559) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(559) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000003637f74b9869784071000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x808E3dE77975b9b050D4A7DcbfCE909E20fcF4B5) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(1000156955089625956465) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(560) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e524d29daf6d7cdeaaaf07fa1aa7732a45f330b3
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(560) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(560) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002c5358a2e27fff2847a000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xE524D29daf6D7CDEaaaF07Fa1aa7732a45f330B3) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(13082599495040201032826) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(561) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(561) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(562) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000d69bf20a4a00cbebc569e4bef27a78dcb4c0880
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(562) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(562) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000003c6e833b23e2eebd0000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0D69BF20A4A00cbebC569E4beF27a78DcB4C0880) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(69672994875875716048) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(563) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e940fcf8195bee37cf5a5a72f79e85280b28c5a9
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(563) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(563) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000a5b1f231d6d37c8ece000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xE940FCf8195bEe37cf5a5a72f79E85280B28c5a9) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3056535138049894158030) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(564) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a6b34d24dd5fa18db31286b296248cc95ea11d8b
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(564) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(564) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000e6165e009654efd4eb000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xa6B34d24dd5FA18db31286B296248cC95eA11d8B) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4244362863315512186091) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(565) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d90515a69c82b92992fa3c03d010accb366bf2c1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(565) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(565) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000900f34ca05ddade4cb000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xD90515a69C82b92992fA3c03D010AcCB366Bf2C1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2657426869350076114123) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(566) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b4da2ab44e2f418f3d5027e602e409ad9113c6bf
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(566) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(566) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000bd9b844900237bf5000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xb4dA2aB44E2f418F3d5027E602e409aD9113C6bf) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(13662659343628336117) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(567) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000008656c4f48135dfbad14cfaa894e1490aef1cea3e
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(567) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(567) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000098d870fe18289d459cf000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x8656c4f48135DfbAD14CFaa894e1490aEf1cEA3e) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(45112021505490399025615) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(568) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000030fc315f8ddbfdfae3cef41d7e1bf818e9c99418
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(568) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(568) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000001919075d498a2da5e585000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x30FC315f8DDBFdfAe3cEf41d7e1BF818e9c99418) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(118520861334772788880773) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(569) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d50fc1e69e030a27335ea9b25e1fb183dc20641b
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(569) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(569) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000052fb53a2649e6668f03000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xd50FC1e69E030A27335ea9b25e1Fb183dc20641b) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(24491888177980929117955) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(570) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e684d1546d810584b990e076f5992bb0ac4b6a60
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(570) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(570) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000025d5701b37cfff2dd1000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xE684d1546D810584b990e076F5992Bb0ac4b6A60) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(697909353381250411985) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(571) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000c38e6640816b2731ed595780582a87c9b990d0c0
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(571) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(571) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000bf0ddfa3c82c12124e000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xc38E6640816B2731ed595780582A87c9b990D0C0) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3524327815800952066638) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(572) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003194e37c9cfef2064429cf62bc674c391beb2bee
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(572) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(572) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000249b29b6f267b0ba9d3000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x3194E37C9cfeF2064429CF62bc674C391BEB2BEE) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(10804215285691292821971) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(573) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000051c2b001df060f3e15b3a26e74a37588fa76de7d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(573) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(573) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000ae45e0141c5dba4de0000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x51c2b001Df060F3e15b3a26e74A37588fa76DE7d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3214768515320926326240) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(574) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000008f20ef5cbdc1e719b8ec333b71cf2e0ec46c29a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(574) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(574) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000079205d52f2741fda265000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x08f20Ef5cbdC1E719B8EC333B71Cf2E0Ec46c29A) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(35750210308834997412453) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(575) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000296e0c21db4061ebf971e55d5db85011e7ff9797
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(575) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(575) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000003052d2b90ecba28ce64000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x296E0C21DB4061EbF971e55d5db85011E7Ff9797) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(14262588023479598632548) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(576) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000624475c20a9eeaf02ecd628a24393d2b63e94154
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(576) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(576) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000afd1453a38ec49f257000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x624475C20a9EeAF02Ecd628a24393d2B63e94154) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(3243259735842648355415) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(577) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b8920e475e32b807ce51e0ef823fe070d7d96e8c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(577) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(577) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000c78408354285d13f000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xb8920e475E32B807cE51e0eF823fE070D7D96e8C) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(14376624935315820863) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(578) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009076dd7dbc8e8ee5a4ac72924cd852d27a605b52
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(578) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(578) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000196250c60abaf5c24178000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x9076DD7dBc8e8eE5A4aC72924Cd852D27a605b52) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(119872763342331192689016) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(579) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000020d44ccbcfa264f8e5aadf65fc22641a460a793
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(579) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(579) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000055c4fb3f6cde427cc1b000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x020D44CcBCfA264F8e5aADf65FC22641A460a793) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(25314676074443488873499) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(580) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000066146ea74ce40b4b412cdd47378d538f6bceb8e9
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(580) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(580) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000002859fd739f38ba7bd4000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x66146eA74ce40B4b412cdD47378D538F6bcEB8E9) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(744354229114554186708) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(581) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000037bbed10611e5e8b7cb727b85a088a39bed3eb0c
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(581) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(581) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000c1b30bb8f8fc52ff6000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x37bBed10611e5e8b7cB727B85a088a39BeD3Eb0C) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(223320200947687567350) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(582) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b3cf3a3f632ab8a37ed2d628a1fc6f4a43f1c677
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(582) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(582) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000001c1977bb50c0876d468000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0xB3cF3A3f632aB8A37eD2D628A1fc6f4a43f1C677) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(8293503606280737444968) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(583) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009ffe162b9b7fbca991840b936f95b40808a1a998
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(583) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(583) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000033efd78297340ccf2000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x9FfE162b9B7FBCa991840B936F95B40808A1a998) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(59879148340010601714) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(584) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000146c216bec55ea7d694b2611c69d9eec5b017de8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(584) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(584) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000025a2d40d97dc46b10f000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x146C216Bec55ea7d694b2611c69d9eeC5b017DE8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(694262548602347237647) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(585) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000041a6ac7f4e4dbffeb934f95f1db58b68c76dc4df
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(585) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(585) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000012501d1bffc8076c1000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x41a6ac7f4e4DBfFEB934f95F1Db58B68C76Dc4dF) [33m[staticcall][0m
    │   └─ [32m← [0m()
