Compiling 1 files with 0.8.13
Solc 0.8[2m2023-07-18T17:09:43.610170Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-18T17:09:43.611287Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32122884] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002728cf066adafaac78e35
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000026ac0a94044b380579007
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000026ac0a94044b380579007
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002578b28848c3573ff7dba
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000f6ec240620ad5288028ad1f96d8725db0c838b90
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000275697d9293e545d30b40
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(38) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(38) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(38) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025b0681a9a72babdb0769
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(39) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(39) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(39) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025b0681a9a72babdb0769
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(40) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(40) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(40) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025b0681a9a72babdb0769
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(41) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(41) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(41) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002578b28848c3573ff7dba
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(42) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(42) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(42) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025b0681a9a72babdb0769
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(43) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000004f09b919d969b58a96e8bd7673f12372d09395e8
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(43) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(43) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000003761cf3e56ec2ca874413
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(44) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d204e3dc1937d3a30fc6f20abc48ac5506c94d1e
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(44) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(44) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002a5630b8823a4d0fefab7
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(45) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000ff2ad84b31f046decc8a4f627c7cf81fe61ff54b
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(45) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(45) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002b82c881227d643f7b101
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(46) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000a31d50414535263a9b217c7a517253db0e9e8519
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(46) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(46) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002af97f2ea3e5037a4e8a7
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(47) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(47) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(47) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002578b28848c3573ff7dba
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(48) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(48) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(48) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025e713c22f79fc5c2b444
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(49) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(49) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(49) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002578b28848c3573ff7dba
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(50) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(50) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(50) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025e713c22f79fc5c2b444
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(51) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(51) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(51) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(52) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(52) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(52) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(53) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(53) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(53) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(54) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(54) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(54) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(55) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(55) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(55) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(56) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(56) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(56) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(57) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(57) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(57) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(58) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(58) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(58) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(59) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(59) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(59) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(60) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(60) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(60) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(61) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(61) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(61) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(62) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(62) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(62) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(63) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(63) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(63) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(64) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(64) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(64) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(65) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(65) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(65) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(66) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(66) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(66) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(67) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(67) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(67) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(68) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(68) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(68) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000018fb21b030823a0645bc5
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(69) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(69) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(69) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c7d90d818411ccc939d0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(70) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(70) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(70) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000c7d90d818411ccc939d0
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(71) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000aa3736052423f768d224e38771f6d08802a6a3de
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(71) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bc94300
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(71) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000164a14e5430dc07c2ee74
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(72) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000f0e4e74ce34738826477b9280776fc797506fe13
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(72) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(72) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002237c99538f14974dd561
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(73) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
