No files changed, compilation skipped
[2m2023-07-15T20:29:39.576242Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-15T20:29:39.577138Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32118454] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(119) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(119) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000f235e2f67c03f8d
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(120) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000707c4603fb72996ff95ab91f571516afc0f3fe1b
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(120) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(120) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000037abaa5db475b5437
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(121) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000007e3b6f966f3666f77813db84dd352173749d24d8
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(121) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(121) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000e8bec04e3775eb09ef3
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(121) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000e9d712bc7bebce4d42e000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [0] [32mconsole[0m::[32mlog[0m(69017424410919743837230) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(122) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000037b21279931e628b11b4507b9f7870b15de1c17
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(122) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(122) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000014cc77f76afbccebe98e
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(122) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000014ff69a68089515c7588000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [0] [32mconsole[0m::[32mlog[0m(99158862309736220226952) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(123) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003c2d6d7144241f1f1203c29c124585e55b58975e
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(123) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(123) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000a47435b42722daded47
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(123) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000abd9a5b3523087b5cba000000000000000000000000000000000000000000000000000000006be4f280
    ├─ [0] [32mconsole[0m::[32mlog[0m(50721222000756861394106) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(124) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(124) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(124) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(125) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000c742a9458c4cc6f6498007ffc81266cd3a3f578a
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(125) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(125) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000016b50d471ce86fdfd
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(126) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000891c16d225e4fd30d0874bf2e139b0c11a459a07
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(126) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(126) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000004295904486369ed8b5
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(126) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000493faab9091bd00000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1351200000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(127) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005fe1521173f553084ed21e5cbede7233b5fe1aa7
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(127) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(127) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000005e9d0ca84d91cf628
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(128) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000540a6992368aa24dd6bad1db8bf4982e6183caf3
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(128) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b91e400
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(128) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000002dbd2a82cf17b0891a
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(129) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(129) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(129) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(130) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000041a6ac7f4e4dbffeb934f95f1db58b68c76dc4df
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(130) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(130) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000013a19c3083630e2033
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(131) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009665b6f0cf162792851a902e452248b16f2f4b5a
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(131) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bb6ce00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(131) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000059a167817ad3ecb075
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(131) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000601172a4b224bcaba8000000000000000000000000000000000000000000000000000000006bb6ce00
    ├─ [0] [32mconsole[0m::[32mlog[0m(1772144679407134223272) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(132) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000009665b6f0cf162792851a902e452248b16f2f4b5a
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(132) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bb6ce00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(132) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000032e03dcb4e7a7c33ef
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(133) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000002706c602c59f86cc2ebd9ae662a25987a7c7986
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(133) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(133) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000268e6b039004e4310fb
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(133) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000002816eaafa2084d0aa81000000000000000000000000000000000000000000000000000000006bee2d00
    ├─ [0] [32mconsole[0m::[32mlog[0m(11832337412355609635457) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(134) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000005fe1521173f553084ed21e5cbede7233b5fe1aa7
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(134) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(134) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000017a7432a1378f4e165
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(135) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000015eb585735334db4b0b75919e5990e6391863b39
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(135) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(135) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000001b701ab5ed5483bbe
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(136) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000096fca82bb2ce4c5a700a14581412366cc05dd6fa
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(136) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(136) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000b16677bb9230c3d534
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(136) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000c328093e61ee400000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(3600000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(137) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b00d51d3992bc412f783d0e21edcf952ce651d91
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(137) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(137) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000017028f295349a048
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(138) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000056bbbdd8d9e939ec047e3a61907a4caf4d90d231
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(138) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(138) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000e4e7cd2edf2d57ffff
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(138) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000fbd11994acf4880000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(4645200000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(139) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(139) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(139) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000111416b1dc3b988f54c
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(140) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000dc43d0c0497fbf3bb3cf43dcaface9c116d5dd21
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(140) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(140) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000008e0937fbb1c789c7f67
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(140) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000008eb44a06241d4dd1344000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [0] [32mconsole[0m::[32mlog[0m(42118861780704642798404) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(141) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000af79312eb821871208ac76a80c8e282f8796964e
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(141) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(141) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000004c37105125d318a47d3
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(141) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000004cf1be76373320d5039000000000000000000000000000000000000000000000000000000006c258c00
    ├─ [0] [32mconsole[0m::[32mlog[0m(22709952639841514377273) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(142) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000e4ec13946ce37ae7b3ea6aac315b486dad7766f2
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(142) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(142) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000026241c4d729ea76636
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(143) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b3ddc2a5b4ebdb7640191906bd4195e23e17142c
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(143) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(143) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000058b33bddc91861ea9a
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(143) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000006194049f30f7200000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(1800000000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(144) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000b0fabe3bcac50f065dbf68c0b271118ddc005402
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(144) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(144) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000783f27ab344e5913cb3
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(144) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000082e6c3ec6100dd1ddbd000000000000000000000000000000000000000000000000000000006b9b1e80
    ├─ [0] [32mconsole[0m::[32mlog[0m(38635281979724706995645) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(145) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000006fe4aced57ae0b50d14229f3d40617c8b7d2f2e1
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(145) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(145) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000070f55cc27a5a274854
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(145) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000007c43b9166e0dd5d816000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(2292276221473151375382) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(146) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000d264bc31a13d962c22967f02e44dadd8bbf25232
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(146) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(146) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000bd3a19509b90f99e7
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(147) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000bfb5458071867bc00985bc6c13ee400327ac5f97
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(147) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(147) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000000000309ee07c7a7cc5cda
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(148) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000056f662aade12e5ab99c4dcb037d1274d0d5dcb94
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(148) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(148) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000005cf4d9882e1c2b0fcc4
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(148) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000006642b1c50549d9b06bd000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(30181979750756156901053) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(149) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000003a390b018fc3425d06fb84dccdd140481a960939
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(149) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(149) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000078de6402876f566d84
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(149) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000084f7701c8236200000000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(2452800000000000000000) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(150) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cb59280eb3983a4221263343ef184d2d0189de17
    ├─ [532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(150) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(150) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000007ce3c9071f3514bbb
    ├─ [544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(151) [33m[staticcall][0m
